-- Merging decision tree log ---
application
INJECTED from /Users/sachinacharya/Downloads/imagedetection/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [:image_picker_android] /Users/sachinacharya/Downloads/imagedetection/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/sachinacharya/Downloads/imagedetection/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/072b81e564aebe0801d3ff1959099766/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/072b81e564aebe0801d3ff1959099766/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/sachinacharya/.gradle/caches/transforms-3/1093e3bc02ecc88d36385ae069d6b6fa/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/sachinacharya/.gradle/caches/transforms-3/1093e3bc02ecc88d36385ae069d6b6fa/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:image-labeling:17.0.7] /Users/sachinacharya/.gradle/caches/transforms-3/73bfb286b5fd8ad5881c50f8e9863508/transformed/jetified-image-labeling-17.0.7/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:image-labeling:17.0.7] /Users/sachinacharya/.gradle/caches/transforms-3/73bfb286b5fd8ad5881c50f8e9863508/transformed/jetified-image-labeling-17.0.7/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:image-labeling-custom:17.0.1] /Users/sachinacharya/.gradle/caches/transforms-3/35222824072e9b4cca018557556dfc76/transformed/jetified-image-labeling-custom-17.0.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:image-labeling-custom:17.0.1] /Users/sachinacharya/.gradle/caches/transforms-3/35222824072e9b4cca018557556dfc76/transformed/jetified-image-labeling-custom-17.0.1/AndroidManifest.xml:7:5-15:19
